id,cost_ap,turn_limit,hp_additional,atk_additional,def_additional,cri_additional,hit_additional,spd_additional,background,bgm,item1,item1_ratio,item1_min,item1_max,item2,item2_ratio,item2_min,item2_max,item3,item3_ratio,item3_min,item3_max,item4,item4_ratio,item4_min,item4_max,item5,item5_ratio,item5_min,item5_max,item6,item6_ratio,item6_min,item6_max,item7,item7_ratio,item7_min,item7_max,item8,item8_ratio,item8_min,item8_max,item9,item9_ratio,item9_min,item9_max,item10,item10_ratio,item10_min,item10_max,min_drop,max_drop
10000027,10,150,312,262,262,0,312,262,chapter_99_01,bgm_hard1,303100,0.15,1,1,306070,0.3,1,2,306071,0.3,1,2,306074,0.15,1,1,306073,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000028,10,150,315,267,267,0,315,267,chapter_99_01,bgm_hard2,303100,0.15,1,1,306070,0.3,1,2,306071,0.3,1,2,306074,0.15,1,1,306073,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000029,10,150,319,272,272,0,319,272,chapter_99_01,bgm_hard1,303300,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306073,0.3,1,1,306077,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000030,10,150,322,277,277,0,322,277,chapter_99_01,bgm_hard2,303300,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306073,0.3,1,1,306077,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000031,10,150,326,282,282,0,326,282,chapter_99_01,bgm_hard1,303300,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306073,0.3,1,1,306077,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000032,10,150,329,287,287,0,329,287,chapter_99_01,bgm_hard2,303300,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306073,0.3,1,1,306077,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000033,10,150,333,292,292,0,333,292,chapter_99_01,bgm_hard1,303000,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306074,0.3,1,1,306076,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000034,10,150,336,297,297,0,336,297,chapter_99_01,bgm_hard2,303000,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306074,0.3,1,1,306076,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000035,10,150,340,302,302,0,340,302,chapter_99_01,bgm_hard1,303000,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306074,0.3,1,1,306076,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000036,10,150,343,307,307,0,343,307,chapter_99_01,bgm_hard2,303000,0.15,1,1,306070,0.2,1,2,306071,0.25,1,2,306074,0.3,1,1,306076,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000037,10,150,347,312,312,0,347,312,chapter_99_01,bgm_hard1,303400,0.15,1,1,306073,0.2,1,2,306072,0.25,1,2,306077,0.3,1,1,306075,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000038,10,150,350,317,317,0,350,317,chapter_99_01,bgm_hard2,303400,0.15,1,1,306073,0.2,1,2,306072,0.25,1,2,306077,0.3,1,1,306075,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000039,10,150,354,322,322,0,354,322,chapter_99_01,bgm_hard1,303400,0.15,1,1,306073,0.2,1,2,306072,0.2,1,2,306077,0.3,1,2,306075,0.15,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000040,10,150,357,327,327,0,357,327,chapter_99_01,bgm_hard2,303400,0.15,1,1,306073,0.2,1,2,306072,0.2,1,2,306077,0.3,1,2,306075,0.15,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000041,10,150,364,330,330,0,364,330,chapter_99_01,bgm_hard1,303200,0.1,1,1,306078,0.45,1,2,306079,0.25,1,2,306080,0.1,1,1,306081,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000042,10,150,366,333,333,0,366,333,chapter_99_01,bgm_hard2,303200,0.1,1,1,306078,0.45,1,2,306079,0.25,1,2,306080,0.1,1,1,306081,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000043,10,150,368,336,336,0,368,336,chapter_99_01,bgm_hard1,303200,0.1,1,1,306078,0.4,1,2,306079,0.25,1,2,306080,0.1,1,2,306081,0.15,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000044,10,150,370,339,339,0,370,339,chapter_99_01,bgm_hard2,303200,0.1,1,1,306078,0.4,1,2,306079,0.25,1,2,306080,0.1,1,2,306081,0.15,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000045,10,150,371,341,341,0,371,341,chapter_99_01,bgm_hard1,303100,0.1,1,1,306078,0.2,1,2,306079,0.2,1,2,306080,0.3,1,2,306081,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000046,10,150,372,343,343,0,372,343,chapter_99_01,bgm_hard2,303100,0.1,1,1,306078,0.2,1,2,306079,0.2,1,2,306080,0.3,1,2,306081,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000047,10,150,373,345,345,0,373,345,chapter_99_01,bgm_hard1,303100,0.1,1,1,306078,0.35,1,2,306079,0.2,1,2,306081,0.25,1,2,306082,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000048,10,150,374,347,347,0,374,347,chapter_99_01,bgm_hard2,303100,0.1,1,1,306078,0.35,1,2,306079,0.2,1,2,306081,0.25,1,2,306082,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000049,10,150,375,349,349,0,375,349,chapter_99_01,bgm_hard1,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000050,10,150,376,351,351,0,376,351,chapter_99_01,bgm_hard2,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000051,10,150,377,353,353,0,377,353,chapter_99_01,bgm_hard1,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000052,10,150,378,355,355,0,378,355,chapter_99_01,bgm_hard2,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000053,10,150,388,375,375,0,388,375,chapter_99_01,bgm_hard1,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000054,10,150,389,377,377,0,389,377,chapter_99_01,bgm_hard2,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000055,10,150,390,379,379,0,390,379,chapter_99_01,bgm_hard1,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000056,10,150,391,381,381,0,391,381,chapter_99_01,bgm_hard2,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000057,10,150,401,401,401,0,401,401,chapter_99_01,bgm_hard1,303000,0.1,1,1,306078,0.15,1,2,306080,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,306086,0.1,1,1,,,,,,,,,,,,,,,,,4,4
10000058,10,150,402,403,403,0,402,403,chapter_99_01,bgm_hard2,303000,0.1,1,1,306078,0.15,1,2,306080,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,306086,0.1,1,1,,,,,,,,,,,,,,,,,4,4
10000059,10,150,403,405,405,0,403,405,chapter_99_01,bgm_hard1,303000,0.1,1,1,306080,0.15,1,2,306084,0.25,1,2,306085,0.35,1,2,306086,0.15,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000060,10,150,404,407,407,0,404,407,chapter_99_01,bgm_hard2,303000,0.1,1,1,306080,0.15,1,2,306084,0.25,1,2,306085,0.35,1,2,306086,0.15,1,2,,,,,,,,,,,,,,,,,,,,,4,4
999999,5,150,0,0,0,0,0,0,PVP,bgm_stage_green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
