id,item_id1,count1,level1,skill1,item_id2,count2,level2,skill2,item_id3,count3,level3,skill3,item_id4,count4,level4,skill4,item_id5,count5,level5,skill5,item_id6,count6,level6,skill6,stat_type1,modify_type1,modify_value1,stat_type2,modify_type2,modify_value2,stat_type3,modify_type3,modify_value3
200026,40100027,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1000,DEF,Add,1000,,,
200027,40100030,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,20000,SPD,Add,5000,,,
200028,40100012,1,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,9038,HP,Add,16946,,,
200029,40100036,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,21453,DEF,Add,946,,,
300001,49900011,1,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,381,,,,,,
300002,49900013,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,9933,,,,,,
300003,49900014,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,900,,,,,,
300004,49900015,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,8443,ATK,Add,361,,,
300005,49900016,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,13968,,,,,,
300006,49900017,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,404,DEF,Add,2086,,,
300007,49900018,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,13111,SPD,Add,5969,,,
300008,49900019,1,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,6998,ATK,Add,1173,,,
300009,49900020,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,3130,HP,Add,10726,,,
300010,49900021,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,28605,DEF,Add,2312,,,
1000101,500000,10,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,309,,,,,,
1000102,500000,100,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,588,,,,,,
1000103,500000,300,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,1185,,,,,,
1000104,400000,1000,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,363,HP,Add,1192,,,
1000105,400000,10000,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,688,HP,Add,2254,,,
1000106,400000,100000,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,3383,HP,Add,3970,,,
1000107,800201,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,1788,,,,,,
1000108,800201,1000,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,3381,,,,,,
1000109,800201,3000,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,5955,,,,,,
1000110,600201,5,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,1500,,,,,,
1000111,600201,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,3951,,,,,,
1000112,600201,20,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,687,,,,,,
1000113,600201,20,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,675,,,,,,
1000114,600201,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,2406,,,,,,
1000115,600201,20,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,3135,,,,,,
1000116,600201,100,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,10,,,,,,
1000117,600201,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,9000,,,,,,
1000118,600202,5,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1236,,,,,,
1000119,600202,5,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,1236,,,,,,
1000120,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
1000121,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
1000122,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
1000123,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
1000124,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,2,,,,,,
1000125,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,10,,,,,,
1000126,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,2500,,,,,,
1000127,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,14000,,,,,,
1000128,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,5000,,,,,,
1000129,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,2500,,,,,,
1000130,600202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,10000,,,,,,
1000131,600202,80,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,4000,HP,Add,8000,,,
1000132,600202,80,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,25000,,,,,,
1000133,600202,80,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,8000,HP,Add,8000,,,
1000134,600202,80,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,4000,HP,Add,8000,,,
1000135,600202,80,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,16000,HP,Add,8000,,,
1000136,600201,40,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1032,,,,,,
1000137,600201,40,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,5928,,,,,,
1000138,600201,80,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,1350,,,,,,
1000139,600201,80,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,4812,,,,,,
1000140,600201,80,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,6270,,,,,,
1000141,600201,80,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,8,,,,,,
1000142,600202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,3750,,,,,,
1000143,600202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,20000,,,,,,
1000144,600202,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,3,,,,,,
1000145,600202,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,3,,,,,,
1000146,600202,100,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,3,,,,,,
1000147,600202,100,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,3,,,,,,
1000148,600202,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
1000149,800202,10,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,2500,,,,,,
1000150,800202,10,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,14000,,,,,,
1000151,800202,10,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,5000,,,,,,
1000152,800202,10,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,2500,,,,,,
1000153,800202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
1000154,800202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
1000155,800202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
1000156,800202,20,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
1000157,800202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,4000,HP,Add,8000,,,
1000158,800202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,8000,HP,Add,8000,,,
1000159,800202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,4000,HP,Add,8000,,,
1000160,800202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,16000,HP,Add,8000,,,
1000161,800202,60,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,5000,HP,Add,10000,,,
1000162,800202,60,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,5000,HP,Add,10000,,,
1000163,800202,60,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,20000,HP,Add,10000,,,
1000164,800202,60,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,10000,HP,Add,10000,,,
1000165,800202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,40,,,,,,
1000166,600202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,3750,,,,,,
1000167,600202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,7000,,,,,,
1000168,600202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,14000,,,,,,
1000169,600202,40,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,20,,,,,,
1000170,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,5000,,,,,,
1000171,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,28000,,,,,,
1000172,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,10000,,,,,,
1000173,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,5000,,,,,,
1000174,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,20000,,,,,,
1000175,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
1000176,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
1000177,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
1000178,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
1000179,600203,20,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,4,,,,,,
